context_id,location_id
6,2744
6,2745
6,2746
6,2747
6,2748
6,2749
6,2750
6,2751
6,2753
6,2754
6,2755
6,2756
6,2757
6,2758
6,2759
6,2760
6,2761
6,2762
6,2764
6,2765
6,2766
6,2767
6,2768
6,2769
6,2770
6,2771
6,2772
6,2773
6,2774
6,2775
6,2776
6,2777
6,2778
6,2779
6,2782
6,2783
6,2784
6,2785
6,2786
6,2789
6,2796
6,2798
6,2800
6,2801
6,2804
6,2805
6,2808
6,2810
6,2811
6,2812
6,2814
6,2815
6,2816
6,2817
6,2819
6,2820
6,2821
6,2822
6,2823
6,2825
6,2827
6,2828
6,2830
6,2831
6,2833
6,2835
6,2837
6,2838
6,2839
6,2840
6,2841
6,2844
6,2845
6,2847
6,2850
6,2852
6,2857
6,2862
6,2866
6,2869
6,2874
6,2876
6,2877
6,2878
6,2879
6,2880
6,2881
6,2882
6,2890
6,2893
6,2894
6,2895
6,2898
6,2900
6,2902
6,2905
6,2906
6,2907
6,2914
6,2917
6,3000
6,3001
6,3004
6,3005
6,3006
6,3008
6,3009
6,3010
6,3011
6,3012
6,3013
6,3014
6,3015
6,3016
6,3017
6,3018
6,3019
6,3020
6,3021
6,3022
6,3023
6,3025
6,3026
6,3027
6,3028
6,3030
6,3031
6,3032
6,3034
6,3035
6,3036
6,3037
6,3038
6,3039
6,3040
6,3041
6,3043
6,3044
6,3045
6,3046
6,3047
6,3049
6,3050
6,3052
6,3053
6,3054
6,3055
6,3056
6,3057
6,3059
6,3060
6,3062
6,3063
6,3064
6,3065
6,3067
6,3068
6,3069
6,3070
6,3071
6,3072
6,3073
6,3074
6,3075
6,3076
6,3077
6,3078
6,3079
6,3080
6,3083
6,3084
6,3085
6,3086
6,3087
6,3088
6,3089
6,3090
6,3091
6,3093
6,3094
6,3095
6,3096
6,3097
6,3098
6,3099
6,3100
6,3101
6,3102
6,3103
6,3104
6,3106
6,3107
6,3108
6,3109
6,3111
6,3112
6,3113
6,3114
6,3115
6,3116
6,3117
6,3118
6,3119
6,3120
6,3121
6,3122
6,3123
6,3124
6,3125
6,3126
6,3127
6,3128
6,3129
6,3131
6,3132
6,3133
6,3135
6,3136
6,3137
6,3139
6,3140
6,3142
6,3143
6,3144
6,3145
6,3146
6,3147
6,3148
6,3149
6,3150
6,3154
6,3155
6,3156
6,3157
6,3158
6,3159
6,3160
6,3161
6,3162
6,3163
6,3164
6,3165
6,3166
6,3167
6,3168
6,3169
6,3170
6,3175
6,3176
6,3177
6,3178
6,3179
6,3181
6,3182
6,3183
6,3184
6,3185
6,3187
6,3188
6,3192
6,3195
6,3196
6,3197
6,3198
6,3199
6,3200
6,3201
6,3202
6,3203
6,3204
6,3205
6,3206
6,3207
6,3208
6,3209
6,3210
6,3211
6,3212
6,3213
6,3215
6,3216
6,3218
6,3219
6,3220
6,3221
6,3222
6,3223
6,3225
6,3227
6,3229
6,3231
6,3232
6,3233
6,3234
6,3236
6,3237
6,3238
6,3239
6,3240
6,3241
6,3242
6,3243
6,3244
6,3245
6,3246
6,3247
6,3248
6,3249
6,3250
6,3251
6,3252
6,3253
6,3255
6,3256
6,3257
6,3258
6,3259
6,3260
6,3261
6,3262
6,3263
6,3264
6,3265
6,3266
6,3268
6,3269
6,3271
6,3272
6,3273
6,3274
6,3275
6,3277
6,3281
6,3282
6,3283
6,3284
6,3285
6,3286
6,3287
6,3289
6,3291
6,3292
6,3293
6,3295
6,3297
6,3298
6,3299
6,3302
6,3303
6,3304
6,3307
6,3309
6,3310
6,3311
6,3312
6,3313
6,3316
6,3317
6,3318
6,3319
6,3320
6,3321
6,3322
6,3326
6,3327
6,3328
6,3329
6,3330
6,3332
6,3333
6,3335
6,3336
6,3350
6,3351
6,3353
6,3356
6,3359
6,3360
6,3361
6,3363
6,3364
6,3365
6,3366
6,3367
6,3369
6,3370
6,3371
6,3372
6,3374
6,3375
6,3377
6,3392
6,3394
6,3396
6,3398
6,3399
6,3404
6,3407
6,3410
6,3411
6,3413
6,3415
6,3417
6,3419
6,3423
6,3427
6,3428
6,3434
6,3437
6,3439
6,3440
6,3442
6,3443
6,3445
6,3447
6,3451
6,3452
6,3453
6,3456
6,3458
6,3460
6,3461
6,3462
6,3464
6,3467
6,3468
6,3473
6,3474
6,3477
6,3478
6,3479
6,3480
6,3481
6,3484
6,3487
6,3489
6,3490
6,3491
6,3493
6,3494
6,3495
6,3496
6,3499
6,3502
6,3505
6,3507
6,3508
6,3511
6,3512
6,3513
6,3514
6,3516
6,3518
6,3521
6,3523
6,3526
6,3527
6,3528
6,3529
6,3537
6,3540
6,3541
6,3548
6,3553
6,3554
6,3556
6,3557
6,3559
6,3562
6,3565
6,3566
6,3567
6,3568
6,3570
6,3571
6,3572
6,3573
6,3574
6,3576
6,3577
6,3579
6,3580
6,3581
6,3582
6,3583
6,3584
6,3585
6,3586
6,3587
6,3588
6,3589
6,3590
6,3591
6,3592
6,3593
6,3594
6,3595
6,3596
6,3597
6,3598
6,3599
6,3600
6,3601
6,3602
6,3603
6,3605
6,3606
6,3607
6,3608
6,3609
6,3610
6,3611
6,3612
6,3613
6,3614
6,3615
6,3616
6,3617
6,3618
6,3619
6,3623
6,3624
6,3625
6,3626
6,3627
6,3628
6,3629
6,3630
6,3631
6,3632
6,3633
6,3634
6,3635
6,3638
6,3639
6,3640
6,3641
6,3642
6,3643
6,3644
6,3650
6,3651
6,3652
6,3653
6,3654
6,3655
6,3656
6,3657
6,3658
6,3659
6,3663
6,3664
6,3666
6,3669
6,3670
6,3671
6,3673
6,3674
6,3675
6,3680
6,3682
6,3684
6,3692
6,3693
6,3694
6,3695
6,3696
6,3698
6,3699
6,3700
6,3701
6,3702
6,3703
6,3704
6,3705
6,3706
6,3707
6,3708
6,3709
6,3710
6,3712
6,3714
7,799
7,1195
7,1260
7,1263
7,1264
7,1266
7,1867
7,1869
7,1873
7,1874
7,1876
7,1890
7,1934
7,1936
7,1939
7,2425
7,2427
7,2428
7,2430
7,2788
7,2790
7,2807
7,2855
7,2861
7,2867
7,2871
7,2873
7,3530
7,3535
7,3542
7,3543
7,3550
8,849
8,1168
8,1170
8,1186
8,1188
8,1205
8,1257
8,1258
8,1265
8,1846
8,1854
8,1855
8,1859
8,1860
8,1866
8,1871
8,1877
8,1879
8,1928
8,1932
8,1938
8,1942
8,1960
8,2793
8,2794
8,2795
8,2806
8,2813
8,2818
8,2832
8,2834
8,2842
8,2848
8,2853
8,2856
8,2858
8,2863
8,2875
8,3531
8,3539
8,3547
8,3551
8,3563
9,1171
9,1189
9,1204
9,1861
9,1862
9,1868
9,1870
9,1875
9,1880
9,1920
9,1927
9,2431
9,2802
9,2809
9,2824
9,2826
9,2829
9,2836
9,2843
9,2846
9,2849
9,2851
9,2854
9,2859
9,2860
9,2864
9,2865
9,2868
9,2870
9,2872
9,3555
9,3561
9,3713
10,864
10,874
10,1972
10,2791
10,2799
10,2803
10,3532
10,3538
10,3697
11,830
11,866
11,871
11,1179
11,1245
11,1267
11,1807
11,1818
11,1826
11,1830
11,1832
11,1849
11,1865
11,1892
11,1893
11,1900
11,1904
11,1908
11,1949
11,1951
11,1953
11,1961
11,1970
11,2780
11,2781
11,2787
11,2792
11,2797
11,3533
11,3534
11,3536
11,3544
11,3545
11,3546
11,3549
11,3552
11,3558
11,3560
11,3564
11,3711
12,820
12,841
12,857
12,861
12,873
12,877
12,1172
12,1173
12,1174
12,1175
12,1176
12,1178
12,1180
12,1181
12,1182
12,1183
12,1184
12,1185
12,1187
12,1190
12,1191
12,1192
12,1193
12,1194
12,1196
12,1197
12,1198
12,1199
12,1200
12,1201
12,1202
12,1203
12,1206
12,1207
12,1208
12,1209
12,1210
12,1211
12,1212
12,1213
12,1214
12,1215
12,1216
12,1217
12,1218
12,1219
12,1220
12,1221
12,1222
12,1223
12,1224
12,1225
12,1228
12,1229
12,1230
12,1231
12,1234
12,1235
12,1236
12,1239
12,1240
12,1241
12,1243
12,1244
12,1246
12,1247
12,1248
12,1249
12,1250
12,1251
12,1252
12,1253
12,1254
12,1255
12,1256
12,1259
12,1261
12,1262
12,1268
12,1803
12,1804
12,1805
12,1806
12,1808
12,1809
12,1810
12,1811
12,1812
12,1813
12,1814
12,1815
12,1816
12,1817
12,1819
12,1820
12,1821
12,1822
12,1823
12,1824
12,1825
12,1827
12,1828
12,1829
12,1831
12,1833
12,1834
12,1835
12,1836
12,1837
12,1838
12,1839
12,1840
12,1841
12,1842
12,1843
12,1844
12,1845
12,1847
12,1848
12,1850
12,1851
12,1852
12,1853
12,1856
12,1857
12,1858
12,1863
12,1864
12,1872
12,1878
12,1881
12,1882
12,1883
12,1884
12,1885
12,1886
12,1887
12,1888
12,1889
12,1891
12,1894
12,1895
12,1896
12,1897
12,1898
12,1899
12,1901
12,1902
12,1903
12,1905
12,1906
12,1907
12,1909
12,1910
12,1911
12,1912
12,1913
12,1914
12,1915
12,1916
12,1917
12,1918
12,1919
12,1921
12,1922
12,1923
12,1924
12,1925
12,1926
12,1929
12,1930
12,1931
12,1933
12,1935
12,1937
12,1940
12,1941
12,1943
12,1944
12,1945
12,1946
12,1947
12,1948
12,1950
12,1952
12,1954
12,1955
12,1956
12,1957
12,1958
12,1959
12,1962
12,1963
12,1964
12,1965
12,1966
12,1967
12,1968
12,1969
12,1971
12,2782
12,2783
12,2784
12,2785
12,2786
12,2789
12,2796
12,2800
12,2801
12,2804
12,2805
12,2808
12,2810
12,2811
12,2812
12,2814
12,2815
12,2816
12,2817
12,2819
12,2820
12,2821
12,2822
12,2823
12,2825
12,2827
12,2828
12,2830
12,2831
12,2833
12,2835
12,2837
12,2838
12,2839
12,2840
12,2841
12,2844
12,2845
12,2847
12,2850
12,2852
12,2857
12,2862
12,2866
12,2869
12,2874
12,2876
12,2877
12,2878
12,2879
12,2880
12,2881
12,2882
12,3526
12,3527
12,3528
12,3529
12,3537
12,3540
12,3541
12,3548
12,3553
12,3554
12,3556
12,3557
12,3559
12,3562
12,3692
12,3693
12,3694
12,3695
12,3696
12,3698
12,3699
12,3700
12,3701
12,3702
12,3703
12,3704
12,3705
12,3706
12,3707
12,3708
12,3709
12,3710
12,3712
12,3714
13,596
13,619
13,649
13,725
13,761
13,773
13,778
13,780
13,781
13,782
13,787
13,788
13,789
13,790
13,792
13,794
13,796
13,799
13,801
13,803
13,808
13,809
13,811
13,813
13,814
13,815
13,822
13,888
13,898
13,921
13,933
13,938
13,952
13,956
13,988
13,994
13,999
13,1015
13,1037
13,1050
13,1082
13,1120
13,1122
13,1195
13,1260
13,1263
13,1264
13,1266
13,1269
13,1311
13,1327
13,1426
13,1501
13,1724
13,1737
13,1762
13,1771
13,1774
13,1775
13,1783
13,1789
13,1790
13,1792
13,1793
13,1794
13,1795
13,1796
13,1797
13,1798
13,1800
13,1867
13,1869
13,1873
13,1874
13,1876
13,1890
13,1934
13,1936
13,1939
13,2024
13,2106
13,2108
13,2194
13,2342
13,2347
13,2348
13,2351
13,2352
13,2354
13,2355
13,2356
13,2358
13,2359
13,2361
13,2375
13,2381
13,2396
13,2411
13,2414
13,2418
13,2423
13,2425
13,2427
13,2428
13,2430
13,2440
13,2442
13,2445
13,2487
13,2490
13,2491
13,2498
13,2529
13,2543
13,2615
13,2619
13,2669
13,2691
13,2788
13,2790
13,2807
13,2855
13,2861
13,2867
13,2871
13,2873
13,2883
13,2887
13,2912
13,3029
13,3081
13,3173
13,3228
13,3279
13,3296
13,3308
13,3334
13,3346
13,3348
13,3384
13,3393
13,3401
13,3405
13,3450
13,3455
13,3498
13,3504
13,3530
13,3535
13,3542
13,3543
13,3550
13,3645
13,3683
13,3686
14,576
14,668
14,669
14,675
14,680
14,696
14,767
14,775
14,777
14,791
14,795
14,798
14,804
14,805
14,806
14,807
14,810
14,812
14,843
14,849
14,889
14,906
14,932
14,939
14,940
14,946
14,947
14,989
14,991
14,1004
14,1007
14,1012
14,1151
14,1168
14,1169
14,1170
14,1186
14,1188
14,1205
14,1233
14,1257
14,1258
14,1265
14,1270
14,1278
14,1295
14,1303
14,1355
14,1356
14,1357
14,1395
14,1406
14,1418
14,1425
14,1427
14,1490
14,1502
14,1540
14,1588
14,1595
14,1685
14,1748
14,1752
14,1757
14,1758
14,1764
14,1772
14,1778
14,1785
14,1799
14,1846
14,1854
14,1855
14,1859
14,1860
14,1866
14,1871
14,1879
14,1928
14,1932
14,1942
14,1960
14,2088
14,2090
14,2095
14,2096
14,2216
14,2275
14,2283
14,2287
14,2321
14,2335
14,2340
14,2343
14,2344
14,2350
14,2357
14,2362
14,2364
14,2365
14,2407
14,2410
14,2419
14,2421
14,2424
14,2426
14,2429
14,2438
14,2459
14,2486
14,2488
14,2512
14,2514
14,2523
14,2560
14,2598
14,2621
14,2622
14,2624
14,2628
14,2636
14,2660
14,2675
14,2741
14,2793
14,2794
14,2795
14,2806
14,2813
14,2818
14,2832
14,2834
14,2842
14,2848
14,2853
14,2856
14,2858
14,2875
14,2885
14,2909
14,2931
14,2933
14,3082
14,3151
14,3153
14,3172
14,3254
14,3270
14,3288
14,3294
14,3306
14,3339
14,3358
14,3412
14,3457
14,3506
14,3515
14,3531
14,3539
14,3547
14,3551
14,3563
14,3569
14,3637
14,3667
14,3668
14,3672
14,3688
14,3690
14,3691
15,589
15,598
15,599
15,613
15,636
15,637
15,640
15,670
15,672
15,679
15,681
15,688
15,713
15,718
15,729
15,763
15,845
15,890
15,907
15,909
15,910
15,911
15,915
15,917
15,925
15,927
15,928
15,929
15,930
15,931
15,934
15,935
15,936
15,937
15,941
15,944
15,949
15,951
15,954
15,955
15,960
15,979
15,983
15,984
15,993
15,1014
15,1126
15,1149
15,1171
15,1177
15,1189
15,1227
15,1299
15,1300
15,1312
15,1318
15,1320
15,1344
15,1358
15,1396
15,1565
15,1567
15,1659
15,1694
15,1716
15,1725
15,1727
15,1730
15,1733
15,1747
15,1765
15,1769
15,1770
15,1786
15,1861
15,1862
15,1875
15,1880
15,1920
15,1927
15,1977
15,2018
15,2052
15,2053
15,2102
15,2112
15,2116
15,2146
15,2148
15,2171
15,2212
15,2346
15,2349
15,2360
15,2431
15,2433
15,2436
15,2455
15,2500
15,2508
15,2511
15,2515
15,2528
15,2530
15,2533
15,2537
15,2545
15,2552
15,2554
15,2561
15,2629
15,2631
15,2639
15,2640
15,2643
15,2644
15,2645
15,2671
15,2673
15,2678
15,2684
15,2685
15,2692
15,2702
15,2725
15,2752
15,2763
15,2802
15,2824
15,2829
15,2836
15,2843
15,2846
15,2849
15,2854
15,2859
15,2860
15,2864
15,2865
15,2868
15,2870
15,2872
15,2888
15,2889
15,2891
15,2892
15,2897
15,2910
15,2913
15,2921
15,2924
15,3002
15,3024
15,3042
15,3048
15,3051
15,3058
15,3061
15,3092
15,3105
15,3130
15,3141
15,3152
15,3171
15,3174
15,3186
15,3189
15,3190
15,3193
15,3214
15,3217
15,3230
15,3235
15,3267
15,3280
15,3301
15,3305
15,3314
15,3315
15,3349
15,3352
15,3362
15,3555
15,3561
15,3575
15,3604
15,3661
15,3676
15,3677
15,3681
15,3685
15,3689
15,3713
16,682
16,768
16,783
16,802
16,833
16,834
16,836
16,846
16,859
16,864
16,876
16,1092
16,1119
16,1146
16,1697
16,1760
16,1763
16,1791
16,1972
16,1985
16,2005
16,2037
16,2218
16,2337
16,2370
16,2416
16,2453
16,2494
16,2566
16,2799
16,2803
16,2886
16,2899
16,3354
16,3382
16,3383
16,3385
16,3388
16,3390
16,3391
16,3444
16,3475
16,3517
16,3538
16,3649
16,3697
17,618
17,716
17,762
17,830
17,851
17,958
17,1128
17,1179
17,1245
17,1267
17,1391
17,1414
17,1449
17,1480
17,1726
17,1754
17,1756
17,1759
17,1781
17,1807
17,1830
17,1949
17,1961
17,2030
17,2042
17,2181
17,2190
17,2338
17,2339
17,2402
17,2406
17,2420
17,2422
17,2450
17,2478
17,2480
17,2485
17,2492
17,2509
17,2510
17,2527
17,2579
17,2626
17,2780
17,2781
17,2787
17,2797
17,2904
17,2922
17,3276
17,3300
17,3325
17,3338
17,3345
17,3389
17,3395
17,3448
17,3469
17,3471
17,3476
17,3533
17,3536
17,3546
17,3549
17,3558
17,3621
17,3622
17,3636
17,3646
17,3648
17,3660
17,3665
17,3678
17,3679
17,3687
17,3711
18,577
18,582
18,597
18,606
18,612
18,614
18,690
18,750
18,752
18,765
18,771
18,776
18,784
18,793
18,818
18,854
18,862
18,877
18,894
18,896
18,904
18,916
18,923
18,926
18,948
18,959
18,961
18,963
18,967
18,970
18,975
18,985
18,996
18,1000
18,1018
18,1022
18,1030
18,1081
18,1097
18,1098
18,1099
18,1123
18,1124
18,1125
18,1130
18,1160
18,1161
18,1166
18,1167
18,1172
18,1173
18,1174
18,1176
18,1185
18,1193
18,1194
18,1214
18,1215
18,1216
18,1221
18,1223
18,1237
18,1248
18,1259
18,1262
18,1271
18,1273
18,1274
18,1276
18,1280
18,1283
18,1284
18,1285
18,1286
18,1294
18,1301
18,1304
18,1310
18,1314
18,1317
18,1321
18,1329
18,1334
18,1337
18,1346
18,1347
18,1349
18,1350
18,1351
18,1352
18,1360
18,1364
18,1377
18,1380
18,1392
18,1393
18,1399
18,1403
18,1407
18,1431
18,1487
18,1503
18,1507
18,1534
18,1549
18,1563
18,1566
18,1574
18,1581
18,1596
18,1611
18,1616
18,1634
18,1636
18,1643
18,1663
18,1672
18,1687
18,1708
18,1714
18,1723
18,1728
18,1732
18,1743
18,1744
18,1745
18,1766
18,1777
18,1787
18,1804
18,1805
18,1811
18,1813
18,1821
18,1823
18,1833
18,1835
18,1836
18,1847
18,1848
18,1857
18,1858
18,1872
18,1878
18,1883
18,1884
18,1885
18,1888
18,1895
18,1898
18,1901
18,1902
18,1903
18,1905
18,1907
18,1909
18,1917
18,1926
18,1929
18,1944
18,1947
18,1950
18,1965
18,1983
18,2022
18,2054
18,2066
18,2079
18,2100
18,2109
18,2110
18,2115
18,2117
18,2120
18,2123
18,2124
18,2142
18,2144
18,2152
18,2154
18,2159
18,2165
18,2170
18,2176
18,2188
18,2193
18,2203
18,2210
18,2220
18,2223
18,2240
18,2248
18,2257
18,2260
18,2280
18,2288
18,2291
18,2294
18,2300
18,2304
18,2319
18,2326
18,2328
18,2363
18,2366
18,2405
18,2408
18,2413
18,2415
18,2441
18,2444
18,2454
18,2460
18,2461
18,2495
18,2499
18,2504
18,2507
18,2517
18,2525
18,2526
18,2556
18,2558
18,2570
18,2571
18,2580
18,2595
18,2599
18,2607
18,2617
18,2620
18,2623
18,2630
18,2634
18,2646
18,2651
18,2653
18,2657
18,2662
18,2672
18,2679
18,2682
18,2683
18,2688
18,2705
18,2712
18,2714
18,2717
18,2721
18,2722
18,2726
18,2727
18,2736
18,2737
18,2748
18,2751
18,2764
18,2783
18,2785
18,2796
18,2801
18,2804
18,2812
18,2815
18,2816
18,2819
18,2820
18,2821
18,2823
18,2831
18,2833
18,2835
18,2839
18,2840
18,2844
18,2847
18,2876
18,2880
18,2881
18,2890
18,2893
18,2894
18,3011
18,3017
18,3028
18,3035
18,3041
18,3052
18,3067
18,3072
18,3083
18,3089
18,3136
18,3165
18,3166
18,3170
18,3185
18,3187
18,3188
18,3192
18,3195
18,3202
18,3205
18,3211
18,3220
18,3231
18,3232
18,3240
18,3247
18,3251
18,3252
18,3253
18,3256
18,3258
18,3273
18,3282
18,3283
18,3284
18,3286
18,3291
18,3292
18,3293
18,3295
18,3297
18,3298
18,3302
18,3311
18,3319
18,3320
18,3322
18,3332
18,3333
18,3398
18,3399
18,3495
18,3540
18,3553
18,3554
18,3567
18,3587
18,3602
18,3605
18,3609
18,3612
18,3613
18,3628
18,3632
18,3633
18,3634
18,3635
18,3638
18,3640
18,3641
18,3642
18,3655
18,3656
18,3657
18,3666
18,3669
18,3670
18,3674
18,3680
18,3682
18,3684
18,3696
18,3703
18,3707
18,3709
18,3712
19,1195
19,1260
19,1263
19,1264
19,1266
19,1426
19,1890
19,1934
19,1936
19,1939
19,2788
19,2807
19,3384
20,1168
20,1170
20,1186
20,1188
20,1205
20,1257
20,1258
20,1265
20,1395
20,1406
20,1418
20,1425
20,1928
20,1932
20,1942
20,1960
20,2793
20,2794
20,2795
20,2806
20,2813
21,1171
21,1189
21,1920
21,1927
21,2802
22,1972
22,2791
22,2799
22,2803
22,3383
22,3385
22,3388
22,3390
22,3391
23,1179
23,1245
23,1267
23,1414
23,1807
23,1830
23,1904
23,1949
23,1961
23,2780
23,2781
23,2787
23,2797
23,3389
23,3549
24,1172
24,1173
24,1174
24,1176
24,1185
24,1193
24,1194
24,1214
24,1215
24,1216
24,1221
24,1223
24,1248
24,1259
24,1262
24,1804
24,1805
24,1808
24,1811
24,1813
24,1816
24,1819
24,1821
24,1823
24,1833
24,1835
24,1836
24,1895
24,1898
24,1901
24,1902
24,1903
24,1905
24,1907
24,1909
24,1926
24,1929
24,1944
24,1947
24,1950
24,1965
24,2783
24,2785
24,2796
24,2800
24,2801
24,2804
24,2812
24,2815
24,3703
